Source,Target
6378,321
6378,1276
6378,2315
601,1118
601,6861
601,4378
601,8606
601,1342
601,3809
601,4687
601,1222
601,6951
601,479
601,4036
601,8017
601,6060
601,714
601,1077
601,6142
601,4136
601,3970
601,6777
601,6344
3621,6477
3621,4047
3621,4448
3621,5895
3621,479
3621,601
3621,3622
3621,2315
3621,7393
3621,1276
3621,6772
3621,432
3621,78
3621,4027
3621,6344
3621,3794
3621,3977
3621,2802
3621,7988
3621,6378
181,1760
181,229
181,4746
181,6591
181,6685
181,1351
181,5361
181,412
181,6983
181,1749
181,6579
181,4386
181,4480
181,629
181,2349
181,1273
181,4573
181,5714
181,3633
181,6756
4177,5002
4177,1746
4177,7189
4177,2850
4177,6993
4177,2808
4177,7127
4177,287
4177,7052
4177,6378
4177,7776
4177,6448
4177,4730
4177,5815
4177,6627
4177,669
4177,5493
4177,2995
4177,1363
4177,6477
1276,3054
1276,6870
1276,2146
1276,5386
1276,2729
1276,78
1276,1747
1276,4217
1276,6511
1276,2060
1276,1328
1276,2315
1276,6777
1276,7393
1276,6669
1276,3996
1276,479
1276,6861
1276,8017
1276,2162
5636,4503
5636,2570
5636,4670
5636,305
5636,8686
5636,4043
5636,2448
5636,8524
5636,2081
5636,4265
5636,7972
5636,705
5636,7394
5636,433
5636,4247
5636,7291
5636,4835
5636,4945
5636,8159
5636,4733
2570,4503
2570,2081
2570,432
2570,1454
2570,4265
2570,6861
2570,1090
2570,5484
2570,1949
2570,8524
2570,5636
2570,2632
2570,7806
2570,6144
2570,8686
2570,8199
2570,4247
2570,5380
2570,5439
2570,6819
305,3702
305,5501
305,4733
305,7915
305,4987
305,1151
305,7280
305,1280
305,3176
305,3350
305,5477
305,1450
305,3669
305,3250
305,5377
305,641
305,2090
305,6403
305,5372
305,6580
4043,5636
4043,2908
4043,1328
4043,3523
4043,7082
4043,8686
4043,307
4043,8734
4043,7393
4043,6861
4043,4493
4043,601
4043,2315
4043,2300
4043,4506
4043,4503
4043,295
4043,705
4043,1276
4043,6772
2448,433
2448,6232
2448,7291
2448,7972
2448,8111
2448,7249
2448,5442
2448,5918
2448,4835
2448,6230
2448,662
2448,1468
2448,1819
2448,7956
2448,5377
2448,5792
2448,8288
2448,7005
2448,4297
2448,4733
2081,4503
2081,4265
2081,432
2081,4247
2081,2570
2081,8524
2081,7843
2081,2888
2081,2632
2081,8199
2081,1090
2081,6558
2081,1202
2081,809
2081,6754
2081,5484
2081,4267
2081,6627
2081,8686
2081,5046
7972,7956
7972,7249
7972,433
7972,6230
7972,1180
7972,4297
7972,7005
7972,5918
7972,2013
7972,7291
7972,427
7972,5442
7972,1468
7972,4602
7972,7292
7972,8104
7972,4835
7972,7319
7972,3932
7972,7909
7394,433
7394,3932
7394,5918
7394,7956
7394,1468
7394,7291
7394,7972
7394,1180
7394,4297
7394,3270
7394,4835
7394,6230
7394,4602
7394,8111
7394,5110
7394,8159
7394,7005
7394,6232
7394,7249
7394,4733
433,6230
433,7972
433,5918
433,1468
433,7249
433,7291
433,4835
433,4297
433,7956
433,1180
433,7005
433,7909
433,4602
433,5442
433,427
433,4836
433,4751
433,2013
433,3932
433,7292
7291,7249
7291,433
7291,5918
7291,7972
7291,7956
7291,7772
7291,3932
7291,1468
7291,4602
7291,4835
7291,7005
7291,6232
7291,1819
7291,6230
7291,5442
7291,5110
7291,3282
7291,8104
7291,1180
7291,3270
4835,4836
4835,433
4835,7291
4835,6230
4835,7972
4835,6232
4835,5792
4835,4297
4835,5918
4835,1468
4835,5442
4835,1180
4835,7956
4835,4602
4835,427
4835,7005
4835,8159
4835,7909
4835,4733
4835,4751
4945,5906
4945,8159
4945,6232
4945,1754
4945,1959
4945,3393
4945,1819
4945,1297
4945,5792
4945,5064
4945,6789
4945,4298
4945,433
4945,5377
4945,7291
4945,7280
4945,2590
4945,1132
4945,4774
4945,4479
8159,5792
8159,1819
8159,2585
8159,2590
8159,7291
8159,4835
8159,6232
8159,662
8159,7772
8159,433
8159,408
8159,8111
8159,4733
8159,7043
8159,8481
8159,7909
8159,7604
8159,6228
8159,4772
8159,6230
4733,433
4733,7972
4733,6230
4733,5442
4733,7956
4733,6232
4733,4835
4733,6231
4733,1151
4733,7291
4733,5501
4733,7915
4733,2031
4733,1280
4733,2013
4733,3702
4733,7280
4733,3669
4733,427
4733,4987
7524,6842
7524,3723
7524,1011
7524,6138
7524,5499
7524,7639
7524,2703
7524,4381
7524,336
7524,5313
7524,944
7524,8613
7524,3153
7524,189
7524,4152
7524,1649
7524,4019
7524,1661
7524,6029
7524,788
3723,7301
3723,642
3723,944
3723,62
3723,189
3723,2703
3723,8191
3723,1649
3723,7639
3723,6138
3723,4019
3723,6935
3723,4546
3723,6842
3723,1023
3723,8568
3723,356
3723,1661
3723,6269
3723,2554
7301,2554
7301,3723
7301,642
7301,5568
7301,6138
7301,6080
7301,756
7301,7757
7301,274
7301,899
7301,7686
7301,6185
7301,189
7301,1023
7301,2987
7301,4059
7301,356
7301,4259
7301,2945
7301,3065
642,7301
642,6080
642,3723
642,279
642,356
642,189
642,4019
642,6935
642,960
642,1023
642,62
642,2554
642,8191
642,1649
642,2703
642,944
642,5043
642,797
642,2029
642,6138
944,3723
944,1661
944,6161
944,4018
944,7639
944,8568
944,8367
944,1620
944,2703
944,336
944,1672
944,1649
944,189
944,4510
944,5313
944,356
944,5499
944,7301
944,6842
944,2284
62,4546
62,2703
62,8191
62,1610
62,7639
62,1654
62,401
62,3144
62,1649
62,3723
62,5313
62,6269
62,2542
62,6842
62,944
62,7531
62,1661
62,2137
62,4018
62,2517
2703,4546
2703,62
2703,8191
2703,1610
2703,1654
2703,7639
2703,1649
2703,3144
2703,401
2703,3723
2703,6269
2703,2542
2703,5313
2703,336
2703,1661
2703,4018
2703,7531
2703,944
2703,6842
2703,7657
8191,4546
8191,2703
8191,62
8191,1654
8191,7639
8191,401
8191,3144
8191,3723
8191,1610
8191,1649
8191,2137
8191,7531
8191,5313
8191,1677
8191,1661
8191,4018
8191,6269
8191,2517
8191,4019
8191,2542
1649,1661
1649,2703
1649,62
1649,4019
1649,4546
1649,7639
1649,8191
1649,4152
1649,3723
1649,1654
1649,6935
1649,2512
1649,189
1649,5499
1649,944
1649,5313
1649,6192
1649,1023
1649,1677
1649,5866
7639,4546
7639,2703
7639,62
7639,1654
7639,8191
7639,5313
7639,1661
7639,1649
7639,3723
7639,944
7639,4018
7639,1677
7639,189
7639,1620
7639,1610
7639,3144
7639,6269
7639,336
7639,6842
7639,5499
6138,7757
6138,7301
6138,1023
6138,5568
6138,189
6138,274
6138,3723
6138,5499
6138,7078
6138,8343
6138,5184
6138,2987
6138,4019
6138,5478
6138,756
6138,7804
6138,4259
6138,4112
6138,4381
6138,8367
6935,4019
6935,1023
6935,4152
6935,5866
6935,960
6935,7423
6935,8343
6935,8536
6935,8041
6935,1649
6935,3723
6935,5499
6935,6192
6935,2512
6935,7894
6935,2141
6935,1827
6935,7565
6935,189
6935,642
4546,401
4546,8191
4546,3144
4546,2703
4546,1654
4546,2137
4546,7531
4546,62
4546,3202
4546,1610
4546,7639
4546,1211
4546,2517
4546,4018
4546,5313
4546,1677
4546,2542
4546,944
4546,3723
4546,1649
1023,5184
1023,1827
1023,7565
1023,4019
1023,2141
1023,8343
1023,8041
1023,6935
1023,960
1023,4152
1023,3173
1023,5158
1023,4112
1023,6192
1023,7078
1023,5866
1023,2512
1023,4383
1023,4060
1023,788
356,6080
356,642
356,5043
356,797
356,3723
356,2866
356,7301
356,1816
356,1871
356,3855
356,2029
356,944
356,5241
356,4101
356,7755
356,3436
356,4510
356,2284
356,8367
356,5195
1661,1649
1661,944
1661,4018
1661,1672
1661,7639
1661,2703
1661,1620
1661,4546
1661,1654
1661,62
1661,8191
1661,3723
1661,336
1661,1610
1661,6161
1661,1677
1661,6269
1661,4152
1661,5313
1661,189
6269,2703
6269,62
6269,1610
6269,8487
6269,6842
6269,7639
6269,3723
6269,1654
6269,8191
6269,336
6269,1661
6269,4546
6269,1649
6269,6935
6269,4019
6269,944
6269,2542
6269,2512
6269,4152
6269,3144
2554,899
2554,7686
2554,7301
2554,1969
2554,7469
2554,4259
2554,4176
2554,2571
2554,2546
2554,5568
2554,4059
2554,7757
2554,756
2554,284
2554,5416
2554,6912
2554,274
2554,6989
2554,2075
2554,6913
1011,2611
1011,8129
1011,7524
1011,974
1011,1256
1011,467
1011,944
1011,4381
1011,5499
1011,189
1011,2284
1011,8568
1011,6138
1011,8613
1011,336
1011,7894
1011,3723
1011,788
1011,6161
1011,4510
8129,7936
8129,8568
8129,8160
8129,2284
8129,8688
8129,4510
8129,8076
8129,3152
8129,3722
8129,3107
8129,2215
8129,1527
8129,1302
8129,6890
8129,825
8129,6048
8129,4657
8129,974
8129,6352
8129,7385
2284,4510
2284,6048
2284,944
2284,356
2284,8568
2284,8076
2284,5078
2284,3723
2284,6221
2284,8367
2284,959
2284,6161
2284,1011
2284,7745
2284,733
2284,2914
2284,8129
2284,5043
2284,8688
2284,189
336,1610
336,2703
336,944
336,1661
336,1654
336,7639
336,8568
336,4018
336,6269
336,6842
336,62
336,3723
336,8487
336,8124
336,7072
336,1458
336,5313
336,5991
336,1649
336,1695
6161,1620
6161,1672
6161,944
6161,4018
6161,3046
6161,1661
6161,8367
6161,7639
6161,1887
6161,917
6161,189
6161,4510
6161,5313
6161,3723
6161,1655
6161,4381
6161,1878
6161,5499
6161,4675
6161,1381
4510,2284
4510,5043
4510,944
4510,8568
4510,3723
4510,959
4510,356
4510,5078
4510,4099
4510,6161
4510,6048
4510,2866
4510,2252
4510,3421
4510,3349
4510,8076
4510,8688
4510,8367
4510,1816
4510,6412
5313,7639
5313,2703
5313,1654
5313,62
5313,4546
5313,8191
5313,1649
5313,4018
5313,189
5313,3723
5313,944
5313,1677
5313,1661
5313,3144
5313,5499
5313,4381
5313,4019
5313,7301
5313,336
5313,1620
1654,4546
1654,2703
1654,8191
1654,3144
1654,62
1654,401
1654,1610
1654,7639
1654,4018
1654,5313
1654,7531
1654,1677
1654,1649
1654,1661
1654,336
1654,2517
1654,2137
1654,944
1654,2542
1654,6269
4018,1620
4018,1661
4018,4546
4018,944
4018,1654
4018,6161
4018,1672
4018,7639
4018,2703
4018,2517
4018,5313
4018,3144
4018,336
4018,62
4018,1677
4018,8191
4018,1649
4018,1670
4018,1718
4018,1610
1677,7639
1677,1654
1677,4546
1677,8191
1677,1649
1677,1661
1677,189
1677,5313
1677,5686
1677,7301
1677,2703
1677,6422
1677,5499
1677,4018
1677,944
1677,7724
1677,62
1677,8367
1677,3723
1677,6949
3144,4546
3144,401
3144,1654
3144,2703
3144,1610
3144,7531
3144,1211
3144,62
3144,8191
3144,3202
3144,4018
3144,2137
3144,2517
3144,7639
3144,5313
3144,2542
3144,7657
3144,336
3144,944
3144,1661
1620,4018
1620,1678
1620,1655
1620,1670
1620,7117
1620,6161
1620,1672
1620,3380
1620,1661
1620,1718
1620,1666
1620,6358
1620,8585
1620,7639
1620,944
1620,1654
1620,2517
1620,3046
1620,7873
1620,1632
2775,1205
2775,3856
2775,6428
2775,2056
2775,5632
2775,5133
2775,4619
2775,6639
2775,2178
2775,7026
2775,763
2775,5748
2775,7957
2775,6341
2775,1294
2775,8637
2775,3172
2775,2547
2775,7171
2775,1891
1205,4229
1205,2775
1205,3172
1205,4619
1205,5632
1205,3856
1205,4086
1205,2056
1205,5133
1205,6945
1205,7026
1205,7171
1205,4251
1205,5724
1205,8637
1205,4241
1205,763
1205,207
1205,6632
1205,7246
4229,6945
4229,4619
4229,5724
4229,5573
4229,451
4229,8203
4229,5133
4229,6384
4229,5632
4229,1205
4229,3172
4229,4086
4229,4251
4229,2056
4229,2583
4229,4250
4229,7259
4229,7246
4229,4241
4229,4786
6945,2583
6945,7313
6945,3068
6945,5724
6945,4251
6945,4229
6945,6384
6945,5632
6945,7328
6945,8203
6945,2426
6945,5133
6945,4619
6945,451
6945,8082
6945,5357
6945,4420
6945,53
6945,4102
6945,2942
4619,5724
4619,3556
4619,53
4619,2583
4619,6945
4619,451
4619,1891
4619,5632
4619,2056
4619,5437
4619,7259
4619,3359
4619,2538
4619,4200
4619,4251
4619,7313
4619,7328
4619,4229
4619,1958
4619,3252
5724,451
5724,4619
5724,6945
5724,4251
5724,7313
5724,2583
5724,2538
5724,8203
5724,7328
5724,4229
5724,53
5724,3172
5724,12
5724,4200
5724,85
5724,2668
5724,5632
5724,5573
5724,3359
5724,8154
5573,4229
5573,6945
5573,5724
5573,8203
5573,451
5573,4619
5573,3491
5573,2583
5573,6384
5573,4241
5573,4251
5573,1205
5573,2474
5573,5133
5573,4786
5573,1065
5573,7259
5573,2056
5573,4250
5573,4086
451,5724
451,7313
451,4251
451,6945
451,2583
451,4619
451,8203
451,7328
451,3172
451,2538
451,4229
451,2668
451,53
451,3068
451,5879
451,12
451,4150
451,8154
451,4200
451,5213
8203,7313
8203,6945
8203,2583
8203,5724
8203,451
8203,2668
8203,2474
8203,4619
8203,5357
8203,7259
8203,3068
8203,4251
8203,7328
8203,4229
8203,4200
8203,5879
8203,53
8203,1891
8203,5573
8203,42
4251,6945
4251,7313
4251,5632
4251,451
4251,4619
4251,5724
4251,4229
4251,3172
4251,4150
4251,7328
4251,5431
4251,967
4251,2333
4251,85
4251,7259
4251,6695
4251,2056
4251,8537
4251,382
4251,30
2583,3068
2583,2426
2583,5879
2583,5357
2583,6636
2583,104
2583,5213
2583,7259
2583,6384
2583,4234
2583,1755
2583,4420
2583,512
2583,7313
2583,3317
2583,8638
2583,7349
2583,1891
2583,4228
2583,7328
7259,1891
7259,4200
7259,6636
7259,2583
7259,3068
7259,5879
7259,283
7259,7946
7259,2426
7259,104
7259,8562
7259,3252
7259,4619
7259,6544
7259,4988
7259,1807
7259,4647
7259,7349
7259,6696
7259,4234
4241,4229
4241,6945
4241,4086
4241,5133
4241,5632
4241,7246
4241,6384
4241,6632
4241,4619
4241,4250
4241,2056
4241,3359
4241,7259
4241,6116
4241,207
4241,1205
4241,4786
4241,3001
4241,8203
4241,8537
6428,4042
6428,2775
6428,3389
6428,7957
6428,8637
6428,1617
6428,1006
6428,3582
6428,2547
6428,5265
6428,937
6428,3127
6428,763
6428,5859
6428,5962
6428,522
6428,1503
6428,2786
6428,5009
6428,802
4042,7885
4042,6428
4042,3805
4042,246
4042,1093
4042,599
4042,141
4042,8530
4042,3192
4042,7957
4042,1340
4042,1503
4042,3582
4042,7911
4042,3655
4042,4582
4042,3417
4042,2178
4042,3566
4042,3386
7885,6366
7885,6972
7885,4042
7885,2157
7885,6454
7885,1617
7885,2121
7885,2336
7885,7658
7885,912
7885,3416
7885,4264
7885,7566
7885,3127
7885,6428
7885,5473
7885,5808
7885,5780
7885,1340
7885,7836
246,7986
246,3386
246,7337
246,599
246,4042
246,3192
246,6672
246,7957
246,8530
246,1503
246,3336
246,6428
246,761
246,1347
246,3273
246,1093
246,2178
246,4205
246,1308
246,141
599,5526
599,605
599,6672
599,3769
599,3169
599,3582
599,4010
599,3336
599,5009
599,3386
599,761
599,6428
599,8496
599,4520
599,1503
599,5835
599,2547
599,4042
599,1347
599,5265
1340,2423
1340,3248
1340,3336
1340,8530
1340,5265
1340,403
1340,1093
1340,4828
1340,3582
1340,4582
1340,5962
1340,1503
1340,8637
1340,3169
1340,2720
1340,3417
1340,1347
1340,522
1340,2786
1340,6430
7911,1171
7911,1224
7911,216
7911,8137
7911,6284
7911,4411
7911,3562
7911,8284
7911,4803
7911,4326
7911,212
7911,6285
7911,5082
7911,8227
7911,8431
7911,7121
7911,3800
7911,2177
7911,6425
7911,4585
3655,8132
3655,681
3655,2774
3655,8211
3655,4591
3655,7986
3655,2423
3655,6428
3655,82
3655,1503
3655,455
3655,4327
3655,7957
3655,4582
3655,141
3655,1340
3655,763
3655,4042
3655,3566
3655,5265
3386,3336
3386,8530
3386,1238
3386,8137
3386,3365
3386,1503
3386,3582
3386,1347
3386,1093
3386,2917
3386,761
3386,6425
3386,1420
3386,3800
3386,6
3386,8496
3386,4042
3386,8600
3386,763
3386,8227
1617,6972
1617,6454
1617,7079
1617,2157
1617,7658
1617,4264
1617,2336
1617,2121
1617,7566
1617,912
1617,7885
1617,6366
1617,7836
1617,6610
1617,3416
1617,1337
1617,4365
1617,5473
1617,6727
1617,7863
6972,2157
6972,7079
6972,1617
6972,6454
6972,4388
6972,7566
6972,7885
6972,912
6972,7836
6972,2336
6972,4264
6972,2121
6972,7863
6972,1934
6972,3746
6972,5412
6972,7658
6972,4365
6972,363
6972,2946
6454,2336
6454,6610
6454,4264
6454,6972
6454,1617
6454,2121
6454,2157
6454,7079
6454,7658
6454,7566
6454,6366
6454,3416
6454,7822
6454,7885
6454,912
6454,7836
6454,981
6454,4365
6454,2245
6454,2946
7079,2157
7079,6972
7079,5412
7079,1617
7079,7836
7079,2121
7079,912
7079,7566
7079,4388
7079,4264
7079,363
7079,7822
7079,6454
7079,7863
7079,4272
7079,773
7079,7695
7079,6727
7079,2946
7079,4365
2157,7079
2157,6972
2157,912
2157,6454
2157,7566
2157,1617
2157,7836
2157,2121
2157,6366
2157,2336
2157,4388
2157,7863
2157,1934
2157,5412
2157,7822
2157,7885
2157,363
2157,2459
2157,4264
2157,773
7658,1617
7658,6610
7658,6454
7658,4264
7658,3497
7658,7885
7658,2121
7658,6972
7658,2245
7658,2336
7658,3416
7658,4364
7658,7079
7658,5473
7658,6366
7658,7824
7658,4365
7658,6727
7658,5242
7658,3430
4264,6610
4264,6454
4264,2336
4264,7566
4264,2121
4264,1617
4264,7658
4264,7836
4264,6972
4264,7079
4264,7822
4264,981
4264,4365
4264,2459
4264,2035
4264,6727
4264,2157
4264,2212
4264,5023
4264,5242
2336,6454
2336,2121
2336,4264
2336,2157
2336,6610
2336,1617
2336,3416
2336,6972
2336,7079
2336,7822
2336,7658
2336,7885
2336,7566
2336,912
2336,7836
2336,5902
2336,6366
2336,6913
2336,2035
2336,4365
2121,912
2121,2336
2121,7836
2121,6454
2121,4264
2121,981
2121,7079
2121,7566
2121,2157
2121,1617
2121,6972
2121,7822
2121,7658
2121,4365
2121,5242
2121,6727
2121,1337
2121,2459
2121,2212
2121,7591
7566,2459
7566,3667
7566,2157
7566,4264
7566,7836
7566,6972
7566,7822
7566,7079
7566,2121
7566,6347
7566,6454
7566,912
7566,5412
7566,1159
7566,1617
7566,7863
7566,1562
7566,7693
7566,4388
7566,8326
912,2121
912,2157
912,7836
912,7079
912,7566
912,6972
912,1617
912,7863
912,4388
912,4264
912,1934
912,2336
912,5412
912,7695
912,1337
912,5067
912,4365
912,6727
912,210
912,1711
6366,7885
6366,6972
6366,2157
6366,773
6366,7079
6366,6454
6366,1617
6366,7863
6366,912
6366,2336
6366,7658
6366,1934
6366,5412
6366,901
6366,7457
6366,7566
6366,2121
6366,6610
6366,7792
6366,7836
7836,2121
7836,7566
7836,7079
7836,912
7836,4264
7836,6972
7836,2157
7836,4388
7836,1617
7836,5412
7836,7863
7836,363
7836,7695
7836,3746
7836,7516
7836,390
7836,3959
7836,4925
7836,1961
7836,4365
6610,4264
6610,6454
6610,1617
6610,2336
6610,2121
6610,7658
6610,7822
6610,6972
6610,7824
6610,4364
6610,7566
6610,4365
6610,5023
6610,858
6610,976
6610,5494
6610,6727
6610,7535
6610,2157
6610,3416
3416,2336
3416,6454
3416,4776
3416,2075
3416,7658
3416,2554
3416,7452
3416,1617
3416,2035
3416,2857
3416,7469
3416,6913
3416,7047
3416,7634
3416,6989
3416,6972
3416,4127
3416,697
3416,4259
3416,4264
1337,6727
1337,4365
1337,5023
1337,7511
1337,2212
1337,1771
1337,1617
1337,4364
1337,2121
1337,6771
1337,1628
1337,5242
1337,901
1337,7804
1337,7730
1337,5473
1337,7079
1337,5707
1337,7702
1337,4967
4365,5023
4365,2212
4365,6727
4365,1337
4365,4364
4365,1771
4365,7511
4365,7804
4365,6771
4365,4967
4365,5707
4365,1628
4365,7730
4365,5242
4365,2035
4365,4264
4365,1617
4365,2121
4365,7580
4365,4259
5473,289
5473,1617
5473,7658
5473,2245
5473,3058
5473,901
5473,3430
5473,4365
5473,5496
5473,6727
5473,5415
5473,5242
5473,1337
5473,4069
5473,1568
5473,4264
5473,4363
5473,1711
5473,6006
5473,6972
6727,5023
6727,4365
6727,7511
6727,1771
6727,1337
6727,409
6727,2212
6727,4364
6727,7702
6727,7810
6727,7824
6727,1628
6727,7469
6727,5707
6727,6771
6727,817
6727,7804
6727,4363
6727,6962
6727,1074
7863,2157
7863,1934
7863,6972
7863,7566
7863,4819
7863,7079
7863,6467
7863,912
7863,7023
7863,5818
7863,6366
7863,363
7863,7688
7863,4576
7863,1574
7863,7836
7863,6769
7863,8533
7863,4633
7863,7557
1006,1034
1006,1360
1006,3400
1006,5699
1006,263
1006,6399
1006,8268
1006,6545
1006,4653
1006,3019
1006,2794
1006,315
1006,8048
1006,5860
1006,597
1006,5164
1006,7984
1006,5733
1006,6588
1006,7974
1034,1360
1034,8273
1034,8048
1034,5699
1034,166
1034,6399
1034,5383
1034,263
1034,3407
1034,4531
1034,3019
1034,7974
1034,2382
1034,3320
1034,630
1034,3400
1034,6545
1034,701
1034,5733
1034,659
1360,1034
1360,5699
1360,3400
1360,630
1360,6545
1360,8048
1360,8273
1360,7897
1360,6399
1360,3407
1360,263
1360,3019
1360,2794
1360,8561
1360,5733
1360,597
1360,1006
1360,701
1360,5805
1360,7974
3400,1360
3400,1034
3400,630
3400,8561
3400,6545
3400,5699
3400,597
3400,2794
3400,3019
3400,8048
3400,1006
3400,5805
3400,7897
3400,6399
3400,5164
3400,4538
3400,263
3400,8273
3400,2025
3400,8363
5699,1360
5699,1034
5699,8048
5699,263
5699,7974
5699,6545
5699,6399
5699,315
5699,8273
5699,3400
5699,630
5699,1006
5699,2794
5699,3019
5699,5733
5699,701
5699,171
5699,659
5699,166
5699,8561
263,1034
263,1360
263,7974
263,5699
263,8048
263,8273
263,6399
263,315
263,6545
263,630
263,3019
263,5733
263,659
263,1006
263,3400
263,166
263,597
263,2794
263,701
263,3337
6399,1034
6399,1360
6399,8273
6399,263
6399,8048
6399,5699
6399,3019
6399,3400
6399,7974
6399,3407
6399,6545
6399,166
6399,630
6399,1006
6399,2794
6399,5733
6399,315
6399,701
6399,659
6399,597
8268,1360
8268,1034
8268,1006
8268,5699
8268,6545
8268,3400
8268,6399
8268,3019
8268,263
8268,2794
8268,315
8268,8048
8268,7974
8268,8273
8268,1693
8268,597
8268,2025
8268,5733
8268,659
8268,8561
6545,1360
6545,1034
6545,3400
6545,630
6545,5699
6545,6399
6545,8048
6545,8561
6545,263
6545,3019
6545,2794
6545,5270
6545,5805
6545,5733
6545,8273
6545,1006
6545,315
6545,7289
6545,597
6545,3407
4653,2249
4653,7367
4653,7984
4653,6805
4653,709
4653,6588
4653,4968
4653,4827
4653,3325
4653,5024
4653,5392
4653,1554
4653,1006
4653,1046
4653,7416
4653,4632
4653,4821
4653,3589
4653,1187
4653,666
3019,1034
3019,1360
3019,3407
3019,3400
3019,8048
3019,6399
3019,263
3019,8273
3019,597
3019,3320
3019,630
3019,5699
3019,5673
3019,166
3019,2025
3019,6545
3019,5164
3019,1006
3019,2794
3019,7974
2794,1360
2794,1034
2794,597
2794,3400
2794,6399
2794,5699
2794,8048
2794,6545
2794,263
2794,3019
2794,1006
2794,5164
2794,8273
2794,630
2794,6566
2794,7974
2794,5733
2794,315
2794,5673
2794,8268
315,1034
315,263
315,1360
315,5699
315,7974
315,6545
315,6399
315,5733
315,1006
315,8048
315,2794
315,3337
315,3400
315,3019
315,8273
315,171
315,5164
315,2467
315,6978
315,8268
8048,1034
8048,1360
8048,5699
8048,263
8048,8273
8048,630
8048,7974
8048,6399
8048,166
8048,5733
8048,3400
8048,6545
8048,2382
8048,3407
8048,3019
8048,659
8048,701
8048,2794
8048,5383
8048,315
5860,5024
5860,7984
5860,1006
5860,671
5860,5392
5860,3325
5860,4653
5860,1046
5860,2187
5860,1264
5860,2048
5860,2326
5860,1651
5860,375
5860,8534
5860,4964
5860,6279
5860,8344
5860,4106
5860,4921
597,1034
597,3400
597,2794
597,1360
597,3019
597,6566
597,263
597,8048
597,6399
597,630
597,5164
597,5699
597,6545
597,5673
597,1006
597,2025
597,8273
597,3407
597,7974
597,8272
5164,1360
5164,4266
5164,1034
5164,3400
5164,5673
5164,1081
5164,3019
5164,384
5164,597
5164,3249
5164,8048
5164,263
5164,6399
5164,5699
5164,2794
5164,1006
5164,7027
5164,6545
5164,630
5164,315
7984,5392
7984,3325
7984,5024
7984,709
7984,6805
7984,4653
7984,4632
7984,4821
7984,4827
7984,1046
7984,7367
7984,2249
7984,8325
7984,7416
7984,4968
7984,5860
7984,1554
7984,1372
7984,4829
7984,2494
5733,3337
5733,6978
5733,4396
5733,1034
5733,1360
5733,263
5733,8048
5733,6399
5733,5699
5733,6545
5733,701
5733,171
5733,5383
5733,7347
5733,8273
5733,7974
5733,3407
5733,2467
5733,166
5733,315
6588,4653
6588,4968
6588,351
6588,7984
